SK_ID_CURR,TARGET
286389,0.12
286404,0.01
286405,0.21
286411,0.03
286412,0.08
286421,0.1
286423,0.04
286426,0.11
286433,0.03
286438,0.12
286441,0.06
286444,0.01
286447,0.09
286459,0.05
286473,0.04
286484,0.03
286485,0.36
286501,0.04
286502,0.05
286509,0.07
286511,0.14
286516,0.23
286547,0.12
286549,0.16
286553,0.09
286558,0.08
286566,0.08
286572,0.02
286582,0.07
286587,0.04
286590,0.03
286594,0.19
286598,0.03
286602,0.14
286608,0.09
286610,0.03
286627,0.08
286661,0.11
286664,0.22
286668,0.02
286683,0.01
286684,0.0
286689,0.09
286696,0.19
286697,0.03
286703,0.09
286705,0.04
286707,0.15
286708,0.11
286711,0.04
286714,0.06
286734,0.01
286747,0.11
286760,0.05
286763,0.03
286772,0.01
286773,0.02
286791,0.04
286813,0.1
286814,0.07
286817,0.05
286836,0.02
286838,0.02
286844,0.03
286854,0.09
286856,0.09
286859,0.1
286864,0.05
286865,0.15
286868,0.24
286881,0.11
286882,0.03
286888,0.03
286890,0.28
286892,0.09
286895,0.08
286906,0.08
286924,0.04
286930,0.03
286931,0.29
286942,0.04
286955,0.07
286960,0.06
286962,0.07
286966,0.01
286967,0.04
286971,0.04
286983,0.02
286985,0.04
286986,0.17
286987,0.23
286992,0.11
287003,0.1
287004,0.08
287006,0.22
287029,0.06
287036,0.05
287038,0.07
287049,0.11
287050,0.03
287057,0.06
287065,0.02
287066,0.24
287089,0.04
287093,0.25
287096,0.21
287103,0.13
287104,0.06
287109,0.07
287133,0.39
287137,0.0
287141,0.28
287146,0.2
287148,0.03
287177,0.03
287184,0.03
287197,0.09
287204,0.05
287206,0.21
287208,0.14
287225,0.04
287228,0.05
287252,0.22
287260,0.02
287264,0.11
287270,0.05
287271,0.04
287272,0.06
287274,0.07
287280,0.03
287281,0.04
287290,0.08
287298,0.05
287299,0.15
287301,0.03
287314,0.09
287321,0.06
287322,0.02
287329,0.12
287331,0.04
287337,0.13
287349,0.09
287358,0.11
287370,0.2
287371,0.03
287376,0.04
287378,0.01
287386,0.25
287394,0.04
287397,0.04
287419,0.09
287428,0.1
287438,0.02
287439,0.06
287449,0.1
287450,0.04
287460,0.07
287472,0.09
287474,0.13
287483,0.06
287495,0.06
287510,0.02
287512,0.07
287530,0.07
287531,0.03
287543,0.06
287549,0.06
287564,0.07
287574,0.03
287580,0.08
287587,0.14
287594,0.07
287605,0.05
287617,0.15
287621,0.03
287626,0.01
287629,0.05
287632,0.1
287636,0.16
287644,0.09
287648,0.14
287666,0.07
287672,0.06
287701,0.14
287708,0.02
287718,0.09
287724,0.11
287726,0.01
287729,0.12
287732,0.12
287733,0.04
287734,0.2
287750,0.12
287755,0.13
287762,0.14
287764,0.04
287766,0.05
287775,0.04
287781,0.14
287785,0.07
287789,0.04
287792,0.12
287796,0.04
287804,0.1
287822,0.05
287835,0.06
287840,0.08
287850,0.0
287851,0.11
287852,0.1
287858,0.05
287859,0.02
287860,0.13
287861,0.08
287866,0.06
287868,0.01
287873,0.08
287876,0.12
287877,0.07
287878,0.02
287879,0.2
287883,0.06
287888,0.06
287894,0.25
287895,0.07
287912,0.15
287915,0.17
287920,0.06
287922,0.05
287926,0.01
287929,0.07
287931,0.15
287936,0.06
287942,0.11
287946,0.04
287948,0.14
287963,0.13
288003,0.0
288005,0.12
288012,0.12
288013,0.21
288026,0.08
288027,0.09
288031,0.06
288039,0.08
288041,0.16
288045,0.08
288065,0.14
288068,0.03
288079,0.04
288084,0.39
288111,0.13
288129,0.08
288138,0.41
288154,0.11
288167,0.06
288178,0.09
288184,0.07
288193,0.06
288203,0.09
288207,0.31
288223,0.18
288226,0.1
288237,0.06
288257,0.28
288259,0.04
288269,0.1
288273,0.04
288276,0.08
288280,0.01
288283,0.1
288291,0.22
288299,0.06
288305,0.18
288316,0.07
288322,0.03
288333,0.03
288337,0.12
288341,0.03
288345,0.0
288348,0.04
288350,0.08
288353,0.16
288372,0.04
288375,0.17
288395,0.02
288408,0.09
288425,0.03
288430,0.2
288433,0.04
288459,0.17
288462,0.1
288463,0.0
288470,0.03
288472,0.09
288475,0.07
288495,0.31
288517,0.13
288530,0.1
288535,0.1
288539,0.02
288540,0.05
288547,0.2
288553,0.04
288555,0.26
288556,0.06
288562,0.0
288564,0.05
288567,0.23
288576,0.06
288579,0.05
288580,0.11
288589,0.07
288596,0.2
288597,0.06
288599,0.05
288601,0.09
288617,0.02
288621,0.17
288635,0.04
288656,0.02
288666,0.02
288670,0.09
288671,0.09
288673,0.05
288678,0.15
288693,0.18
288699,0.06
288706,0.12
288728,0.1
288739,0.05
288741,0.04
288755,0.05
288763,0.05
288766,0.08
288775,0.09
288780,0.02
288793,0.19
288811,0.07
288821,0.06
288829,0.09
288835,0.11
288836,0.04
288838,0.14
288851,0.0
288853,0.02
288854,0.02
288855,0.07
288876,0.04
288879,0.12
288884,0.18
288886,0.0
288891,0.04
288898,0.06
288911,0.15
288913,0.04
288927,0.06
288928,0.01
288931,0.11
288955,0.04
288961,0.05
288969,0.17
288971,0.04
288973,0.15
288982,0.04
288983,0.01
288986,0.07
288992,0.02
288993,0.06
288996,0.03
289007,0.18
289008,0.01
289014,0.1
289015,0.04
289016,0.05
289017,0.03
289028,0.06
289030,0.14
289040,0.06
289048,0.02
289051,0.11
289055,0.01
289057,0.04
289062,0.04
289063,0.07
289069,0.11
289073,0.07
289074,0.03
289085,0.07
289092,0.06
289097,0.04
289111,0.14
289112,0.21
289116,0.03
289123,0.05
289145,0.34
289146,0.19
289158,0.1
289165,0.06
289166,0.02
289167,0.22
289170,0.31
289193,0.1
289198,0.1
289209,0.13
289211,0.05
289215,0.09
289220,0.08
289232,0.1
289244,0.1
289258,0.05
289271,0.12
289274,0.1
289312,0.06
289321,0.1
289325,0.07
289333,0.07
289340,0.12
289368,0.01
289375,0.02
289380,0.11
289381,0.0
289384,0.2
289403,0.02
289408,0.13
289416,0.09
289463,0.13
289488,0.05
289495,0.09
289498,0.07
289499,0.03
289515,0.03
289531,0.04
289541,0.09
289554,0.08
289565,0.08
289590,0.06
289596,0.12
289601,0.11
289602,0.04
289603,0.05
289608,0.05
289622,0.08
289623,0.05
289625,0.06
289634,0.06
289648,0.1
289650,0.06
289662,0.02
289667,0.2
289674,0.03
289682,0.03
289702,0.03
289706,0.12
289709,0.22
289716,0.21
289725,0.05
289732,0.03
289743,0.04
289762,0.06
289766,0.08
289770,0.1
289775,0.1
289777,0.03
289783,0.12
289797,0.06
289798,0.02
289802,0.08
289812,0.1
289814,0.03
289819,0.08
289828,0.17
289831,0.18
289835,0.04
289844,0.15
289850,0.01
289851,0.16
289865,0.03
289869,0.07
289891,0.11
289907,0.06
289919,0.09
289923,0.15
289924,0.07
289927,0.04
289929,0.13
289951,0.0
289959,0.09
289964,0.02
289965,0.04
289966,0.05
289971,0.1
289988,0.18
289989,0.01
289995,0.17
290005,0.16
290013,0.21
290031,0.24
290036,0.08
290038,0.21
290041,0.15
290056,0.2
290058,0.03
290065,0.04
290069,0.09
290070,0.06
290074,0.13
290076,0.05
290082,0.06
290105,0.03
290111,0.03
290114,0.07
290116,0.04
290117,0.08
290128,0.12
290130,0.08
290139,0.07
290151,0.03
290154,0.02
290158,0.06
290180,0.13
290183,0.06
290190,0.11
290191,0.17
290199,0.1
290200,0.08
290202,0.03
290205,0.24
290206,0.01
290219,0.06
290227,0.02
290232,0.05
290233,0.12
290242,0.12
290246,0.06
290247,0.09
290257,0.08
290259,0.21
290260,0.08
290270,0.01
290273,0.05
290276,0.16
290281,0.21
290296,0.13
290303,0.17
290306,0.07
290331,0.08
290340,0.06
290349,0.11
290355,0.03
290365,0.13
290379,0.13
290389,0.04
290408,0.09
290409,0.06
290433,0.13
290437,0.13
290440,0.03
290448,0.04
290466,0.06
290467,0.03
290479,0.01
290490,0.05
290492,0.04
290503,0.09
290508,0.12
290524,0.05
290526,0.08
290527,0.04
290541,0.18
290557,0.17
290564,0.05
290572,0.09
290576,0.12
290588,0.07
290589,0.07
290595,0.06
290598,0.03
290605,0.14
290609,0.0
290610,0.03
290612,0.08
290634,0.12
290635,0.16
290644,0.41
290672,0.15
290681,0.15
290693,0.09
290695,0.08
290702,0.03
290703,0.03
290711,0.19
290713,0.11
290727,0.12
290730,0.04
290734,0.07
290745,0.19
290746,0.11
290751,0.07
290758,0.03
290766,0.15
290784,0.11
290786,0.03
290813,0.3
290849,0.15
290852,0.03
290881,0.24
290884,0.05
290885,0.13
290889,0.03
290911,0.03
290913,0.12
290923,0.02
290926,0.0
290936,0.12
290941,0.14
290945,0.02
290955,0.05
290961,0.02
290964,0.03
290967,0.04
290970,0.05
290974,0.03
290976,0.09
290978,0.05
290981,0.07
290991,0.02
291005,0.03
291009,0.05
291011,0.03
291012,0.21
291018,0.23
291023,0.02
291028,0.11
291034,0.16
291038,0.32
291039,0.12
291041,0.11
291045,0.07
291048,0.16
291052,0.11
291055,0.03
291082,0.1
291085,0.15
291086,0.05
291094,0.07
291103,0.17
291108,0.05
291110,0.08
291113,0.03
291117,0.07
291124,0.15
291129,0.04
291142,0.11
291155,0.25
291157,0.09
291177,0.02
291178,0.04
291180,0.07
291188,0.27
291198,0.12
291200,0.07
291202,0.12
291207,0.02
291218,0.06
291231,0.09
291232,0.06
291240,0.04
291241,0.11
291245,0.01
291256,0.04
291273,0.1
291274,0.09
291277,0.13
291290,0.22
291303,0.22
291310,0.03
291311,0.12
291319,0.23
291324,0.13
291331,0.1
291334,0.08
291348,0.06
291349,0.33
291359,0.08
291365,0.03
291379,0.1
291396,0.08
291411,0.09
291424,0.08
291425,0.02
291428,0.08
291446,0.04
291449,0.02
291461,0.11
291465,0.05
291480,0.15
291486,0.08
291487,0.01
291491,0.07
291499,0.06
291505,0.15
291512,0.12
291513,0.05
291521,0.01
291523,0.01
291543,0.09
291545,0.05
291546,0.2
291550,0.09
291552,0.07
291561,0.07
291579,0.15
291584,0.21
291586,0.06
291590,0.12
291592,0.46
291593,0.03
291599,0.14
291615,0.03
291617,0.04
291628,0.09
291654,0.14
291658,0.25
291659,0.02
291661,0.1
291671,0.07
291677,0.07
291689,0.04
291693,0.03
291695,0.07
291696,0.1
291697,0.09
291702,0.11
291711,0.03
291713,0.1
291715,0.06
291718,0.08
291733,0.14
291742,0.04
291748,0.06
291765,0.03
291771,0.05
291773,0.12
291788,0.01
291789,0.12
291796,0.04
291800,0.15
291817,0.02
291822,0.08
291840,0.12
291843,0.02
291855,0.12
291858,0.06
291870,0.08
291872,0.06
291874,0.1
291883,0.08
291888,0.07
291894,0.08
291901,0.0
291928,0.12
291930,0.03
291949,0.01
291951,0.1
291953,0.02
291955,0.07
291963,0.24
291969,0.1
291980,0.06
292010,0.05
292022,0.06
292023,0.03
292031,0.05
292034,0.06
292043,0.0
292049,0.05
292055,0.04
292062,0.06
292070,0.09
292072,0.21
292073,0.0
292082,0.08
292096,0.09
292098,0.1
292116,0.11
292118,0.05
292126,0.16
292128,0.02
292137,0.14
292138,0.04
292142,0.08
292149,0.12
292181,0.18
292189,0.05
292191,0.0
292205,0.05
292219,0.1
292227,0.01
292231,0.12
292238,0.08
292246,0.04
292248,0.11
292259,0.0
292261,0.07
292266,0.15
292267,0.03
292272,0.12
292278,0.25
292281,0.03
292286,0.03
292288,0.1
292289,0.02
292304,0.16
292307,0.04
292319,0.04
292320,0.06
292325,0.15
292326,0.07
292331,0.02
292332,0.02
292333,0.02
292334,0.06
292337,0.02
292338,0.16
292342,0.01
292347,0.02
292350,0.03
292355,0.01
292360,0.04
292362,0.08
292363,0.08
292364,0.03
292383,0.21
292397,0.12
292409,0.17
292417,0.07
292426,0.06
292428,0.05
292439,0.26
292443,0.13
292448,0.12
292451,0.04
292452,0.05
292456,0.0
292460,0.05
292463,0.14
292464,0.1
292476,0.16
292480,0.04
292483,0.05
292493,0.12
292501,0.21
292506,0.01
292508,0.01
292513,0.06
292525,0.07
292533,0.06
292540,0.14
292541,0.01
292544,0.08
292549,0.0
292550,0.15
292557,0.16
292558,0.03
292562,0.05
292564,0.07
292583,0.12
292612,0.08
292618,0.06
292623,0.14
292631,0.05
292633,0.12
292641,0.07
292643,0.02
292649,0.03
292650,0.05
292651,0.24
292655,0.07
292659,0.02
292677,0.09
292693,0.07
292697,0.09
292700,0.28
292702,0.04
292710,0.02
292727,0.08
292731,0.22
292732,0.01
292734,0.04
292735,0.02
292737,0.01
292739,0.1
292741,0.0
292767,0.03
292778,0.01
292807,0.22
292813,0.2
292834,0.22
292837,0.05
292839,0.03
292844,0.08
292869,0.01
292874,0.05
292892,0.06
292894,0.12
292916,0.16
292921,0.1
292925,0.09
292929,0.09
292933,0.12
292935,0.14
292938,0.09
292945,0.18
292946,0.09
292953,0.1
292966,0.14
292968,0.06
292983,0.01
292988,0.09
292992,0.05
292997,0.09
293002,0.04
293013,0.02
293030,0.26
293043,0.12
293070,0.24
293093,0.03
293103,0.15
293104,0.01
293117,0.31
293123,0.14
293126,0.17
293128,0.03
293136,0.05
293142,0.04
293146,0.29
293149,0.19
293159,0.08
293169,0.02
293172,0.07
293175,0.05
293176,0.14
293192,0.01
293213,0.07
293218,0.16
293219,0.11
293224,0.07
293225,0.1
293234,0.2
293243,0.14
293249,0.05
293256,0.03
293276,0.19
293283,0.12
293295,0.06
293308,0.13
293309,0.13
293316,0.1
293326,0.19
293330,0.08
293351,0.06
293361,0.05
293366,0.14
293376,0.19
293377,0.07
293382,0.1
293383,0.15
293385,0.09
293402,0.14
293403,0.06
293405,0.07
293412,0.09
293430,0.03
293435,0.06
293438,0.04
293445,0.01
293447,0.23
293451,0.09
293463,0.02
293471,0.07
293482,0.02
293485,0.11
293493,0.14
293496,0.07
293505,0.06
293507,0.06
293508,0.12
293518,0.07
293524,0.03
293527,0.07
293537,0.06
293542,0.05
293556,0.02
293560,0.12
293563,0.36
293565,0.03
293597,0.07
293603,0.06
293607,0.13
293621,0.11
293622,0.07
293623,0.28
293636,0.17
293643,0.17
293659,0.14
293678,0.14
293679,0.02
293681,0.07
293684,0.07
293692,0.12
293696,0.05
293733,0.01
293734,0.0
293745,0.06
293751,0.08
293770,0.1
293778,0.16
293789,0.02
293809,0.05
293815,0.01
293816,0.19
293819,0.04
293822,0.01
293846,0.26
293849,0.03
293850,0.06
293851,0.21
293860,0.04
293863,0.24
293881,0.19
293900,0.08
293907,0.06
293915,0.09
293931,0.03
293935,0.1
293942,0.05
293944,0.18
293967,0.1
293968,0.05
293971,0.07
293972,0.07
293974,0.1
293976,0.08
293985,0.04
293996,0.28
294004,0.06
294007,0.26
294010,0.07
294013,0.16
294016,0.18
294018,0.16
294028,0.12
294041,0.03
294047,0.02
294055,0.07
294062,0.09
294069,0.08
294075,0.24
294091,0.03
294108,0.04
294116,0.07
294125,0.06
294129,0.12
294130,0.03
294134,0.02
294135,0.06
294136,0.09
294141,0.11
294160,0.04
294164,0.23
294184,0.08
294191,0.03
294195,0.02
294199,0.04
294208,0.17
294221,0.0
294225,0.17
294230,0.1
294236,0.18
294256,0.02
294257,0.03
294258,0.13
294282,0.04
294287,0.1
294290,0.09
294300,0.1
294302,0.05
294313,0.03
294314,0.19
294322,0.01
294336,0.05
294339,0.14
294348,0.08
294365,0.13
294373,0.11
294383,0.04
294403,0.07
294406,0.1
294417,0.33
294452,0.27
294463,0.19
294471,0.16
294486,0.04
294501,0.1
294504,0.15
294509,0.07
294511,0.06
294519,0.05
294530,0.13
294532,0.12
294547,0.1
294548,0.02
294554,0.09
294577,0.26
294578,0.06
294580,0.05
294583,0.11
294592,0.03
294595,0.03
294602,0.04
294613,0.19
294617,0.03
294631,0.19
294641,0.07
294653,0.07
294657,0.11
294661,0.16
294665,0.08
294668,0.05
294671,0.14
294682,0.06
294685,0.04
294688,0.12
294690,0.45
294698,0.05
294717,0.07
294724,0.08
294726,0.04
294738,0.09
294744,0.08
294758,0.07
294762,0.02
294776,0.08
294777,0.07
294807,0.09
294816,0.08
294821,0.01
294825,0.11
294834,0.04
294835,0.07
294836,0.09
294840,0.12
294842,0.18
294864,0.04
294874,0.07
294880,0.05
294881,0.07
294897,0.21
294898,0.07
294920,0.11
294923,0.21
294926,0.04
294937,0.14
294941,0.13
294951,0.32
294952,0.03
294953,0.01
294982,0.05
294989,0.04
294995,0.09
295009,0.11
295010,0.17
295013,0.1
295016,0.05
295022,0.07
295024,0.04
295040,0.24
295045,0.14
295047,0.1
295056,0.04
295073,0.14
295080,0.07
295093,0.12
295094,0.16
295095,0.05
295107,0.0
295116,0.06
295140,0.01
295150,0.25
295154,0.25
295155,0.08
295162,0.13
295163,0.02
295168,0.26
295176,0.09
295182,0.03
295183,0.15
295216,0.02
295219,0.0
295239,0.05
295246,0.03
295255,0.04
295257,0.05
295261,0.09
295263,0.06
295265,0.04
295274,0.25
295281,0.05
295286,0.05
295299,0.11
295304,0.07
295306,0.05
295321,0.01
295339,0.04
295342,0.15
295346,0.24
295348,0.11
295354,0.01
295367,0.07
295372,0.0
295373,0.11
295374,0.06
295387,0.05
295389,0.07
295396,0.18
295415,0.06
295418,0.17
295421,0.04
295425,0.06
295431,0.04
295434,0.0
295443,0.1
295453,0.04
295473,0.04
295476,0.05
295477,0.05
295488,0.12
295499,0.04
295504,0.04
295505,0.15
295524,0.07
295529,0.04
295533,0.06
295534,0.06
295549,0.04
295565,0.07
295584,0.07
295585,0.16
295597,0.08
295599,0.05
295604,0.01
295616,0.21
295635,0.1
295637,0.04
295670,0.08
295678,0.0
295701,0.05
295711,0.14
295713,0.04
295734,0.1
295739,0.03
295750,0.03
295773,0.23
295783,0.12
295787,0.01
295790,0.06
295795,0.08
295820,0.01
295821,0.03
295826,0.09
295836,0.07
295837,0.21
295842,0.08
295848,0.0
295850,0.08
295869,0.07
295871,0.08
295873,0.04
295879,0.08
295880,0.16
295892,0.03
295904,0.24
295907,0.02
295908,0.12
295913,0.14
295918,0.05
295921,0.17
295924,0.15
295949,0.01
295953,0.0
295961,0.03
295968,0.05
295971,0.06
295985,0.04
295986,0.07
295987,0.01
295993,0.1
295997,0.14
296005,0.12
296007,0.1
296012,0.12
296022,0.09
296024,0.02
296032,0.01
296034,0.01
296062,0.05
296070,0.02
296074,0.09
296084,0.0
296087,0.07
296088,0.07
296089,0.08
296143,0.03
296172,0.04
296183,0.03
296185,0.09
296194,0.03
296199,0.21
296204,0.13
296206,0.14
296209,0.07
296229,0.08
296239,0.04
296253,0.12
296259,0.22
296264,0.01
296270,0.17
296273,0.11
296284,0.03
296285,0.17
296287,0.08
296288,0.13
296292,0.03
296300,0.23
296301,0.06
296321,0.35
296324,0.08
296335,0.23
296348,0.04
296354,0.08
296369,0.22
296376,0.1
296391,0.03
296393,0.05
296398,0.09
296428,0.09
296432,0.14
296433,0.04
296449,0.1
296450,0.02
296490,0.12
296498,0.06
296499,0.06
296500,0.04
296509,0.1
296514,0.09
296518,0.05
296527,0.01
296532,0.04
296541,0.01
296544,0.06
296546,0.04
296573,0.26
296578,0.07
296589,0.04
296594,0.11
296616,0.21
296623,0.04
296624,0.03
296632,0.05
296633,0.0
296639,0.1
296647,0.1
296656,0.13
296678,0.03
296679,0.11
296695,0.06
296696,0.03
296714,0.02
296721,0.03
296739,0.06
296744,0.36
296747,0.16
296758,0.13
296760,0.01
296766,0.02
296769,0.04
296776,0.03
296780,0.05
296782,0.21
296790,0.09
296795,0.16
296801,0.03
296803,0.15
296806,0.09
296811,0.1
296813,0.01
296818,0.24
296822,0.07
296839,0.11
296848,0.04
296863,0.13
296871,0.08
296872,0.16
296877,0.05
296882,0.16
296885,0.08
296903,0.13
296906,0.11
296912,0.01
296916,0.04
296922,0.01
296926,0.13
296927,0.02
296935,0.03
296939,0.04
296942,0.02
296954,0.12
296968,0.03
296971,0.04
296984,0.06
297004,0.02
297011,0.11
297017,0.1
297019,0.22
297021,0.08
297025,0.07
297033,0.14
297038,0.26
297042,0.46
297065,0.06
297089,0.08
297093,0.12
297098,0.12
297100,0.04
297111,0.01
297115,0.05
297121,0.19
297123,0.21
297129,0.05
297132,0.11
297139,0.11
297147,0.15
297148,0.28
297161,0.25
297167,0.01
297171,0.14
297173,0.03
297179,0.08
297189,0.21
297200,0.04
297201,0.15
297220,0.13
297229,0.1
297234,0.0
297252,0.05
297266,0.23
297269,0.05
297276,0.19
297292,0.0
297300,0.14
297303,0.0
297305,0.25
297307,0.08
297313,0.1
297336,0.04
297340,0.16
297344,0.02
297349,0.01
297358,0.05
297363,0.11
297369,0.04
297372,0.05
297380,0.2
297384,0.1
297385,0.1
297389,0.01
297390,0.07
297415,0.12
297419,0.17
297421,0.22
297424,0.0
297431,0.09
297447,0.04
297456,0.08
297457,0.08
297463,0.07
297464,0.05
297474,0.08
297479,0.06
297480,0.25
297494,0.02
297495,0.08
297507,0.02
297514,0.04
297515,0.01
297516,0.12
297521,0.03
297534,0.06
297553,0.01
297575,0.06
297584,0.05
297586,0.06
297606,0.03
297630,0.01
297636,0.05
297646,0.12
297650,0.04
297651,0.08
297656,0.03
297675,0.07
297681,0.1
297699,0.03
297702,0.09
297712,0.04
297718,0.15
297730,0.18
297731,0.06
297745,0.03
297768,0.18
297771,0.05
297774,0.04
297781,0.05
297786,0.11
297798,0.1
297809,0.06
297822,0.01
297828,0.05
297840,0.01
297852,0.09
297859,0.03
297868,0.03
297883,0.08
297887,0.03
297896,0.1
297898,0.05
297917,0.13
297943,0.01
297954,0.14
297965,0.0
297992,0.02
297993,0.1
298001,0.08
298005,0.05
298010,0.02
298013,0.14
298014,0.13
298015,0.14
298025,0.3
298026,0.05
298032,0.07
298039,0.18
298049,0.08
298051,0.06
298058,0.04
298062,0.06
298070,0.03
298078,0.06
298084,0.2
298108,0.11
298113,0.03
298115,0.06
298126,0.01
298131,0.02
298134,0.04
298135,0.09
298139,0.03
298142,0.07
298152,0.04
298154,0.08
298155,0.03
298161,0.25
298165,0.14
298166,0.34
298171,0.04
298179,0.08
298182,0.06
298187,0.03
298192,0.08
298194,0.03
298213,0.05
298215,0.08
298216,0.03
298217,0.06
298223,0.09
298256,0.06
298275,0.03
298277,0.04
298279,0.06
298285,0.06
298286,0.28
298296,0.03
298309,0.13
298312,0.07
298323,0.04
298330,0.04
298340,0.04
298341,0.07
298349,0.06
298353,0.09
298363,0.11
298367,0.01
298378,0.17
298380,0.05
298392,0.08
298395,0.06
298405,0.07
298426,0.24
298427,0.08
298444,0.06
298450,0.05
298458,0.02
298462,0.08
298463,0.01
298479,0.04
298480,0.08
298487,0.1
298499,0.11
298500,0.01
298506,0.06
298507,0.09
298512,0.08
298515,0.06
298517,0.07
298532,0.26
298533,0.07
298560,0.1
298564,0.05
298567,0.21
298568,0.07
298569,0.09
298570,0.2
298579,0.03
298583,0.01
298591,0.06
298593,0.06
298600,0.08
298609,0.04
298620,0.16
298622,0.01
298628,0.02
298633,0.12
298657,0.03
298669,0.03
298671,0.22
298677,0.09
298692,0.08
298703,0.08
298705,0.05
298711,0.09
298713,0.05
298757,0.1
298766,0.05
298768,0.25
298770,0.03
298776,0.23
298785,0.13
298787,0.04
298792,0.09
298795,0.04
298799,0.02
298806,0.15
298810,0.1
298818,0.06
298822,0.04
298823,0.06
298834,0.04
298837,0.13
298841,0.03
298845,0.05
298852,0.05
298855,0.01
298858,0.03
298860,0.01
298861,0.03
298863,0.04
298866,0.1
298873,0.17
298880,0.25
298889,0.04
298896,0.19
298917,0.2
298929,0.04
298940,0.13
298946,0.15
298949,0.01
298966,0.16
298984,0.06
298994,0.03
299004,0.29
299012,0.05
299022,0.26
299024,0.08
299026,0.05
299035,0.04
299036,0.04
299039,0.02
299061,0.13
299064,0.11
299067,0.1
299074,0.12
299075,0.03
299078,0.09
299109,0.14
299117,0.06
299121,0.01
299127,0.13
299134,0.07
299136,0.06
299137,0.12
299139,0.13
299168,0.02
299176,0.04
299184,0.13
299188,0.11
299191,0.19
299208,0.04
299229,0.03
299238,0.06
299241,0.11
299257,0.1
299260,0.14
299264,0.19
299279,0.1
299308,0.01
299310,0.02
299311,0.06
299317,0.21
299325,0.1
299329,0.02
299334,0.1
299335,0.13
299339,0.08
299351,0.07
299352,0.02
299365,0.06
299393,0.07
299400,0.06
299404,0.03
299406,0.27
299410,0.14
299413,0.04
299434,0.2
299448,0.04
299463,0.06
299464,0.2
299470,0.05
299480,0.07
299488,0.04
299496,0.12
299501,0.21
299504,0.16
299532,0.17
299536,0.09
299550,0.06
299554,0.06
299564,0.02
299577,0.07
299581,0.03
299594,0.16
299632,0.06
299633,0.12
299650,0.16
299678,0.04
299682,0.12
299705,0.06
299719,0.1
299720,0.26
299724,0.08
299730,0.09
299750,0.02
299766,0.09
299774,0.17
299787,0.05
299817,0.03
299818,0.17
299826,0.06
299833,0.04
299845,0.04
